path,size_bytes,exists
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+010_roll-045_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch+010_roll-045_v_sun_macro.png,647,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch-005_roll-045_brdf.png,1989,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch-005_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch-005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch-005_roll-045_v_sun_macro.png,700,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch-010_roll-045_brdf.png,1987,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch-010_roll-045_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch-010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw195_pitch-010_roll-045_v_sun_macro.png,729,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+000_roll-045_brdf.png,1922,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+000_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+000_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+000_roll-045_v_sun_macro.png,638,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+005_roll-045_brdf.png,2095,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+005_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+005_roll-045_v_sun_macro.png,619,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+010_roll-045_brdf.png,2231,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+010_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch+010_roll-045_v_sun_macro.png,620,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch-005_roll-045_brdf.png,1967,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch-005_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch-005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch-005_roll-045_v_sun_macro.png,687,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch-010_roll-045_brdf.png,2049,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch-010_roll-045_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch-010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw200_pitch-010_roll-045_v_sun_macro.png,715,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+000_roll-045_brdf.png,1857,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+000_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+000_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+000_roll-045_v_sun_macro.png,609,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+005_roll-045_brdf.png,2043,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+005_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+005_roll-045_v_sun_macro.png,635,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+010_roll-045_brdf.png,2191,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+010_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch+010_roll-045_v_sun_macro.png,661,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch-005_roll-045_brdf.png,2115,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch-005_roll-045_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch-005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch-005_roll-045_v_sun_macro.png,693,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch-010_roll-045_brdf.png,2004,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch-010_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch-010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw205_pitch-010_roll-045_v_sun_macro.png,696,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+000_roll-045_brdf.png,1902,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+000_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+000_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+000_roll-045_v_sun_macro.png,630,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+005_roll-045_brdf.png,2067,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+005_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+005_roll-045_v_sun_macro.png,623,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+010_roll-045_brdf.png,2160,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+010_roll-045_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch+010_roll-045_v_sun_macro.png,679,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch-005_roll-045_brdf.png,2133,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch-005_roll-045_ocs.json,556,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch-005_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch-005_roll-045_v_sun_macro.png,663,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch-010_roll-045_brdf.png,2238,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch-010_roll-045_ocs.json,557,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch-010_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw210_pitch-010_roll-045_v_sun_macro.png,699,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+015_roll-045_brdf.png,2231,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+015_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+015_roll-045_v_sun_macro.png,654,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+020_roll-045_brdf.png,2241,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+020_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+020_roll-045_v_sun_macro.png,699,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+025_roll-045_brdf.png,2090,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+025_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+025_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+025_roll-045_v_sun_macro.png,670,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+030_roll-045_brdf.png,2341,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+030_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+030_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+030_roll-045_v_sun_macro.png,682,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+035_roll-045_brdf.png,2336,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+035_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+035_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw230_pitch+035_roll-045_v_sun_macro.png,731,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+015_roll-045_brdf.png,2262,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+015_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+015_roll-045_v_sun_macro.png,622,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+020_roll-045_brdf.png,2247,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+020_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+020_roll-045_v_sun_macro.png,635,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+025_roll-045_brdf.png,2230,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+025_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+025_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+025_roll-045_v_sun_macro.png,670,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+030_roll-045_brdf.png,2263,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+030_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+030_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+030_roll-045_v_sun_macro.png,681,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+035_roll-045_brdf.png,2205,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+035_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+035_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw235_pitch+035_roll-045_v_sun_macro.png,676,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+015_roll-045_brdf.png,2267,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+015_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+015_roll-045_v_sun_macro.png,625,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+020_roll-045_brdf.png,2266,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+020_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+020_roll-045_v_sun_macro.png,628,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+025_roll-045_brdf.png,2211,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+025_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+025_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+025_roll-045_v_sun_macro.png,654,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+030_roll-045_brdf.png,2160,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+030_roll-045_ocs.json,555,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+030_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+030_roll-045_v_sun_macro.png,649,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+035_roll-045_brdf.png,2057,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+035_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+035_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw240_pitch+035_roll-045_v_sun_macro.png,653,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+015_roll-045_brdf.png,2348,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+015_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+015_roll-045_v_sun_macro.png,611,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+020_roll-045_brdf.png,2310,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+020_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+020_roll-045_v_sun_macro.png,630,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+025_roll-045_brdf.png,2218,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+025_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+025_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+025_roll-045_v_sun_macro.png,630,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+030_roll-045_brdf.png,2228,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+030_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+030_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+030_roll-045_v_sun_macro.png,642,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+035_roll-045_brdf.png,2149,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+035_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+035_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw245_pitch+035_roll-045_v_sun_macro.png,653,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+015_roll-045_brdf.png,2343,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+015_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+015_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+015_roll-045_v_sun_macro.png,603,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+020_roll-045_brdf.png,2325,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+020_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+020_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+020_roll-045_v_sun_macro.png,609,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+025_roll-045_brdf.png,2255,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+025_roll-045_ocs.json,553,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+025_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+025_roll-045_v_sun_macro.png,632,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+030_roll-045_brdf.png,2312,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+030_roll-045_ocs.json,554,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+030_roll-045_v_sun_macro.npy,262272,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+030_roll-045_v_sun_macro.png,645,True
v0.4_results/20_three_axis_p2_sparse_grid/postprocess/phase63/roll-045/yaw250_pitch+035_roll-045_brdf.png,2138,True
