path,size_bytes,exists
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0200_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0200_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0200_roll-045_v_sun_macro.png,759,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0225_roll-045_brdf.png,1658,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0225_roll-045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0225_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0225_roll-045_v_sun_macro.png,766,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0250_roll-045_brdf.png,1605,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0250_roll-045_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0250_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1500_pitchp0250_roll-045_v_sun_macro.png,818,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0100_roll-045_brdf.png,1720,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0100_roll-045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0100_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0100_roll-045_v_sun_macro.png,697,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0125_roll-045_brdf.png,1695,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0125_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0125_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0125_roll-045_v_sun_macro.png,681,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0150_roll-045_brdf.png,1697,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0150_roll-045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0150_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0150_roll-045_v_sun_macro.png,711,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0175_roll-045_brdf.png,1719,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0175_roll-045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0175_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0175_roll-045_v_sun_macro.png,730,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0200_roll-045_brdf.png,1751,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0200_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0200_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0200_roll-045_v_sun_macro.png,748,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0225_roll-045_brdf.png,1760,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0225_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0225_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0225_roll-045_v_sun_macro.png,776,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0250_roll-045_brdf.png,1613,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0250_roll-045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0250_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1525_pitchp0250_roll-045_v_sun_macro.png,796,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0100_roll-045_brdf.png,1739,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0100_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0100_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0100_roll-045_v_sun_macro.png,680,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0125_roll-045_brdf.png,1805,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0125_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0125_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0125_roll-045_v_sun_macro.png,689,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0150_roll-045_brdf.png,1792,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0150_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0150_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0150_roll-045_v_sun_macro.png,707,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0175_roll-045_brdf.png,1779,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0175_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0175_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0175_roll-045_v_sun_macro.png,741,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0200_roll-045_brdf.png,1737,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0200_roll-045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0200_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0200_roll-045_v_sun_macro.png,747,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0225_roll-045_brdf.png,1735,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0225_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0225_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0225_roll-045_v_sun_macro.png,776,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0250_roll-045_brdf.png,1689,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0250_roll-045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0250_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1550_pitchp0250_roll-045_v_sun_macro.png,792,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0100_roll-045_brdf.png,1775,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0100_roll-045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0100_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0100_roll-045_v_sun_macro.png,713,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0125_roll-045_brdf.png,1762,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0125_roll-045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0125_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0125_roll-045_v_sun_macro.png,711,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0150_roll-045_brdf.png,1846,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0150_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0150_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0150_roll-045_v_sun_macro.png,730,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0175_roll-045_brdf.png,1787,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0175_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0175_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0175_roll-045_v_sun_macro.png,721,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0200_roll-045_brdf.png,1756,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0200_roll-045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0200_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0200_roll-045_v_sun_macro.png,753,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0225_roll-045_brdf.png,1750,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0225_roll-045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0225_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0225_roll-045_v_sun_macro.png,766,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0250_roll-045_brdf.png,1709,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0250_roll-045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0250_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1575_pitchp0250_roll-045_v_sun_macro.png,765,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0100_roll-045_brdf.png,1802,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0100_roll-045_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0100_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0100_roll-045_v_sun_macro.png,714,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0125_roll-045_brdf.png,1782,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0125_roll-045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0125_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0125_roll-045_v_sun_macro.png,718,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0150_roll-045_brdf.png,1815,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0150_roll-045_ocs.json,550,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0150_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0150_roll-045_v_sun_macro.png,726,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0175_roll-045_brdf.png,1716,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0175_roll-045_ocs.json,551,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0175_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0175_roll-045_v_sun_macro.png,731,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0200_roll-045_brdf.png,1743,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0200_roll-045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0200_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0200_roll-045_v_sun_macro.png,762,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0225_roll-045_brdf.png,1719,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0225_roll-045_ocs.json,553,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0225_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0225_roll-045_v_sun_macro.png,767,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0250_roll-045_brdf.png,1738,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0250_roll-045_ocs.json,552,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0250_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw1600_pitchp0250_roll-045_v_sun_macro.png,774,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2050_pitchm0050_roll-045_brdf.png,2115,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2050_pitchm0050_roll-045_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2050_pitchm0050_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2050_pitchm0050_roll-045_v_sun_macro.png,693,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2050_pitchm0100_roll-045_brdf.png,2004,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2050_pitchm0100_roll-045_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2050_pitchm0100_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2050_pitchm0100_roll-045_v_sun_macro.png,696,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2100_pitchm0050_roll-045_brdf.png,2133,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2100_pitchm0050_roll-045_ocs.json,556,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2100_pitchm0050_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2100_pitchm0050_roll-045_v_sun_macro.png,663,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2100_pitchm0100_roll-045_brdf.png,2238,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2100_pitchm0100_roll-045_ocs.json,557,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2100_pitchm0100_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2100_pitchm0100_roll-045_v_sun_macro.png,699,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2400_pitchp0300_roll-045_brdf.png,2160,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2400_pitchp0300_roll-045_ocs.json,555,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2400_pitchp0300_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2400_pitchp0300_roll-045_v_sun_macro.png,649,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2400_pitchp0325_roll-045_brdf.png,2176,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2400_pitchp0325_roll-045_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2400_pitchp0325_roll-045_v_sun_macro.npy,262272,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2400_pitchp0325_roll-045_v_sun_macro.png,647,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2400_pitchp0350_roll-045_brdf.png,2057,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2400_pitchp0350_roll-045_ocs.json,554,True
v0.4_results/21_three_axis_p3_local_refinement/postprocess/phase63/roll-045/yaw2400_pitchp0350_roll-045_v_sun_macro.npy,262272,True
